Date,Close,High,Low,Open,Volume,Dolar_Fechamento,Dolar_Retorno
2025-01-02,23.522552490234375,23.73800262348384,23.268629356452422,23.584110621353904,29053972,6.2086,
2025-01-03,22.945453643798828,23.561024964230825,22.945453643798828,23.537941496994087,40039200,6.1563,-0.8423799246206842
2025-01-06,23.97654151916504,24.045791932912547,23.16860173426248,23.24554940981754,35104078,6.1119,-0.7212124165488887
2025-01-07,24.238157272338867,24.515165563179526,24.03809665275095,24.09965312691854,28624338,6.0741,-0.6184656162568247
2025-01-08,23.845731735229492,24.168906989926207,23.74570224944321,24.022708897968368,21783171,6.1321,0.954873973098902
2025-01-09,23.907289505004883,23.984235517926148,23.791868822788285,23.861120899551302,11465733,6.0896,-0.6930741507803262
2025-01-10,23.576416015625,23.961149362808026,23.507163946618675,23.899591229098178,21853643,6.0965,0.11330793483972368
2025-01-13,23.745697021484375,23.9534515464294,23.568719897709574,23.568719897709574,17535780,6.1079,0.18699253670138027
2025-01-14,23.761089324951172,23.814950198989916,23.407135036116774,23.799562328027164,22928521,6.0671,-0.6679873606313169
2025-01-15,24.79216957092285,24.846032103689787,23.907285579133084,23.984231579418864,40308287,6.0377,-0.48458077170311364
2025-01-16,24.71522331237793,24.922977843545514,24.507468781210342,24.73830677965557,24765227,6.0322,-0.0910942908723622
2025-01-17,24.89220428466797,25.061487505065458,24.69214365742657,24.830647808145486,23627808,6.0609,0.4757799807698859
2025-01-20,25.13072967529297,25.31540236996138,24.77677547858215,24.77677547858215,10462575,6.0498,-0.183141117655794
2025-01-21,25.184600830078125,25.315409375255314,25.030707152407928,25.13073662948416,15918423,6.044,-0.09587093788225864
2025-01-22,25.09225845336914,25.361571086651146,25.015312461812634,25.27692949823845,23835940,5.9674,-1.2673726009265418
2025-01-23,25.03840446472168,25.292327653712462,24.876816829651656,25.16921302753985,22913792,5.9399,-0.46083721553775714
2025-01-24,24.97684097290039,25.084566032712303,24.861420315768008,24.953755843773312,9909218,5.8925,-0.7979932322092931
2025-01-27,25.577024459838867,25.630886993374304,24.861421991034543,24.976842655944456,22917984,5.9272,0.5888841747984763
2025-01-28,25.623191833496094,25.738612492888514,25.369268710800885,25.57702323717225,16244500,5.893,-0.5770009447968683
2025-01-29,25.561635971069336,25.815559099756296,25.546246438598246,25.730917502582503,13655935,5.8596,-0.5667741388087455
2025-01-30,26.18490219116211,26.300322857524822,25.56933084667587,25.56933084667587,29709865,5.9006,0.6997064646050877
2025-01-31,26.015625,26.33110466005354,26.015625,26.277243779675757,20432975,5.8301,-1.1947937497881589
2025-02-03,25.7751522064209,26.013810391556092,25.5903830228522,25.929126248777656,25677405,5.8687,0.6620812679027699
2025-02-04,25.867538452148438,26.090799088132353,25.574989573630727,25.713564394995224,23154667,5.7927,-1.295005708248842
2025-02-05,26.26016616821289,26.491126382080964,25.98301324609008,26.03690390720254,45348664,5.7997,0.1208417490979885
2025-02-06,26.306365966796875,26.475735948642093,25.367127288754247,25.636580666942038,44044581,5.7856,-0.2431160232425844
2025-02-07,26.113895416259766,26.53732281167916,25.944523792610795,26.398746331185098,40083613,5.7557,-0.5168003318584025
2025-02-10,26.398744583129883,26.59121005584593,26.183181922725574,26.221675017268783,42687021,5.7808,0.4360894417707595
2025-02-11,26.67589569091797,26.868362826102125,26.483430219436723,26.483430219436723,35512412,5.7788,-0.03459728757264635
2025-02-12,25.93682098388672,26.64509749795505,25.813642098026417,26.483427185910386,34311545,5.7711,-0.13324565653770604
2025-02-13,26.07539939880371,26.09849492173175,25.829041608561806,25.95222050368276,15168830,5.7788,0.13342343747293484
2025-02-14,26.768280029296875,26.86836340759549,26.21397579928806,26.25247055812034,33546090,5.7283,-0.8738838513186242
2025-02-17,26.822172164916992,27.176311321436287,26.822172164916992,26.85296730818903,20231641,5.7105,-0.31073791526282646
2025-02-18,26.777307510375977,26.89828849455816,26.50308150607788,26.86602620159001,34668327,5.6979,-0.22064617809298692
2025-02-19,26.527273178100586,26.680516431125646,26.414356913454192,26.656320586691507,25496918,5.7087,0.1895435160322423
2025-02-20,26.454683303833008,26.648253528107777,26.333700606437407,26.52727083071218,17946380,5.7019,-0.11911643631650204
2025-02-21,26.374032974243164,26.462753404712608,26.244985550732746,26.430491113093627,34362303,5.7027,0.014030410915655267
2025-02-24,26.22885513305664,26.591801566432085,26.06754715641472,26.511145835145562,29019415,5.7258,0.4050712820242941
2025-02-25,26.495010375976562,26.728909344184583,26.317571281961236,26.438552244749147,29667378,5.7779,0.909916518215792
2025-02-26,26.430490493774414,26.76117461770661,26.41435934834291,26.736977028076616,24486962,5.7757,-0.038076117620589045
2025-02-27,26.406299591064453,26.712786182749014,26.406299591064453,26.5918051838101,23485390,5.8228,0.8154855688488061
2025-02-28,25.761056900024414,26.543406104599146,25.761056900024414,26.40629398631069,40016653,5.8488,0.4465205742941514
2025-03-05,26.146516799926758,26.283706473390374,25.823720748353736,26.154587703975338,29404182,5.7914,-0.981397893585001
2025-03-06,26.19493293762207,26.41282115426895,25.993184782644832,26.14651275261314,21081617,5.7489,-0.7338467382670966
2025-03-07,26.307912826538086,26.566150337185157,26.025466094245647,26.13037388399487,23391804,5.7688,0.34615317712953786
2025-03-10,26.541942596435547,26.541942596435547,26.033538416538462,26.18686641213659,31361893,5.793,0.4194979891831929
2025-03-11,26.307912826538086,26.590359558830524,26.154584849569183,26.590359558830524,21005253,5.8346,0.7181080614534707
2025-03-12,26.388614654541016,26.469314976543075,26.15458808055795,26.404754718941426,20300754,5.8268,-0.13368525691563882
2025-03-13,26.816316604614258,26.897015171694797,26.340192617338587,26.38861106001534,32681045,5.8131,-0.2351204777922722
2025-03-14,27.687868118286133,27.881545379385095,26.89701552361931,26.953504870100584,35848233,5.7419,-1.2248198035471614
2025-03-17,28.51906967163086,28.607839147353676,27.639449305833246,27.671729432265,30713817,5.7082,-0.5869137393545776
2025-03-18,28.67240333557129,28.929833471014668,28.539250839541936,28.681281680045373,30775164,5.6852,-0.40292911951227417
2025-03-19,28.743417739868164,28.94758651470375,28.619140108616914,28.849940427266795,25414117,5.6657,-0.34299584887075296
2025-03-20,28.47710418701172,28.89431649258648,28.272935461175585,28.69902610851053,32136515,5.6628,-0.05118520218155842
2025-03-21,28.53924560546875,28.672398077078054,28.388338192096896,28.503737465872707,49041184,5.7241,1.0825033552306351
2025-03-24,28.565876007080078,28.690151882404084,28.352830652850866,28.477108272103973,32838563,5.7403,0.28301392358625055
2025-03-25,28.79667854309082,29.249400828002624,28.672400914172105,28.672400914172105,19574017,5.6992,-0.7159904534606243
2025-03-26,28.485980987548828,28.938703203244117,28.370581719997762,28.894318467125487,32860090,5.7298,0.5369174620999395
2025-03-27,28.5214900970459,28.58362803215763,28.370582686672247,28.539245038455697,29373952,5.7474,0.30716604419001037
2025-03-28,28.130905151367188,28.53036426819865,27.935613019979566,28.38833521257936,22939851,5.766,0.3236245954692629
2025-03-31,27.882352828979492,28.051013429383897,27.598291218260442,28.051013429383897,26139340,5.7422,-0.41276448144293987
2025-04-01,27.88915252685547,28.128964213359804,27.684868949995074,27.88027093567195,12749134,5.7051,-0.6460938316324882
2025-04-02,27.89803123474121,28.084551598291345,27.6937476917709,27.86250313099129,12147820,5.6923,-0.22436065976055852
2025-04-03,28.395418167114258,28.599701725943717,27.613812038304495,27.66710332561176,32876673,5.6067,-1.5037858159267836
2025-04-04,27.65821647644043,28.191129248188137,27.453932956452245,28.049020338994996,32585286,5.7777,3.049922414254369
2025-04-07,27.711511611938477,28.084552349010377,27.125305736488134,27.44505518896542,33261069,5.8877,1.903871782889377
2025-04-08,27.72039222717285,28.217778695839712,27.52499027556019,28.013495154591848,37102660,5.9368,0.8339419467703779
2025-04-09,28.226661682128906,28.73292976548109,27.374001116407026,27.53387497247988,37906369,6.0605,2.0836140681848914
2025-04-10,28.111190795898438,28.457584940304965,27.64933251832614,28.120072383848232,36347258,5.9115,-2.458543024502924
2025-04-11,28.25330924987793,28.53752886740433,27.924678190504324,28.20889955294043,28350853,5.8737,-0.6394316163410241
2025-04-14,28.715167999267578,28.883923453724616,28.395418526467758,28.564175725834524,27027200,5.8425,-0.5311813677920219
2025-04-15,29.079330444335938,29.123740149471683,28.599707024797905,28.679644843024253,25716216,5.8707,0.48267008985878324
2025-04-16,29.034914016723633,29.239197566104114,28.8661585722079,28.954976217005346,32431301,5.8808,0.1720408128502493
2025-04-17,29.088207244873047,29.15926345934963,28.74181299780149,28.928333379665343,20502356,5.8559,-0.42341178071010344
2025-04-22,29.656646728515625,29.78987406245574,28.972739899960704,29.043794361734797,21624747,5.7496,-1.8152632387848144
2025-04-23,30.278379440307617,30.349432158346218,29.798756144451275,29.923101890837984,28074813,5.688,-1.0713788785306821
2025-04-24,30.864585876464844,30.917875415983843,30.260613333181613,30.331669542359503,27701953,5.6738,-0.24964838255977506
2025-04-25,30.749116897583008,31.05998300078598,30.642534333336815,30.86458454118386,32716096,5.6846,0.1903486199724913
2025-04-28,31.0777530670166,31.14880579106865,30.615892911581035,30.740238668491568,15664343,5.6681,-0.2902578897371777
2025-04-29,31.326444625854492,31.45967197346298,30.953403864767367,31.086634702195315,25215842,5.6467,-0.3775515604876434
2025-04-30,31.60177993774414,31.69059932021079,31.113275079087053,31.131038257616588,32424606,5.6608,0.24970336656808811
2025-05-02,31.519718170166016,31.70633111649798,30.879905346929018,31.475284687369587,39184393,5.6394,-0.3780384397964909
2025-05-05,30.959882736206055,31.448630151412015,30.879908743169246,31.324222670691885,28440154,5.652,0.22342802425789898
2025-05-06,30.7999267578125,30.99542569532678,30.586655824442598,30.942106216208682,17773062,5.721,1.220806794055207
2025-05-07,31.13761329650879,31.226476790576783,30.86213681405323,31.03097780193763,13799837,5.7375,0.2884111169376036
2025-05-08,31.386425018310547,31.99069036303444,31.226470065128268,31.6352399548703,34181683,5.686,-0.8976034858387827
2025-05-09,33.083702087402344,33.10147408167221,31.804076601361047,32.34613988434652,59744738,5.6511,-0.6137882518466475
2025-05-12,32.417236328125,33.2703201164106,32.21285137955228,33.2703201164106,27701747,5.6822,0.5503353329440408
2025-05-13,32.81711196899414,32.977066901842214,32.452775608808366,32.59495505568924,25374256,5.6262,-0.9855337721305091
2025-05-14,33.03927993774414,33.18145941717507,32.71048749111828,32.82600897282187,18405585,5.61,-0.28793857310439597
2025-05-15,33.48358917236328,33.56356664588588,33.07481929830475,33.19922676181142,27141221,5.6328,0.4064171122994509
2025-05-16,33.67908477783203,33.76794824055572,33.20810947286178,33.48358585815011,30524874,5.6925,1.0598636557307195
2025-05-19,34.0789680480957,34.29223895846871,33.510243292733776,33.60799275095064,25052690,5.6591,-0.5867369345630258
2025-05-20,34.0345458984375,34.10563389055996,33.64354797555728,34.10563389055996,18517546,5.662,0.05124489759855688
2025-05-21,33.35029220581055,33.94567495833117,33.07481582220752,33.93678546971735,20822892,5.6571,-0.08654185800071046
2025-05-22,33.11924743652344,33.53690324119599,33.00372249810061,33.44803978401343,23576494,5.639,-0.3199519188276656
2025-05-23,33.519142150878906,33.519142150878906,32.31060083502286,32.52387529656347,20729677,5.6932,0.9611633268310049
